info @storybook/react v6.1.16
info 
info => Cleaning outputDir /var/folders/1m/fdv0d_2x7ms6njswm6rmtcpr0000gp/T/chromatic--30794-a1r16KKT8sDt
info => Copying static files from: public
info => Using prebuilt manager
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Loading 1 config file in "./.storybook"
info => Loading 7 other files in "./.storybook"
info => Adding stories defined in ".storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack setup
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/jdeanw/coding/learning/Storybook/taskbox/node_modules/@storybook/core/dist/server/common/polyfills.js /Users/jdeanw/coding/learning/Storybook/taskbox/node_modules/@storybook/core/dist/server/preview/globals.js /Users/jdeanw/coding/learning/Storybook/taskbox/.storybook/storybook-init-framework-entry.js /Users/jdeanw/coding/learning/Storybook/taskbox/node_modules/@storybook/addon-docs/dist/frameworks/common/config.js-generated-other-entry.js /Users/jdeanw/coding/learning/Storybook/taskbox/node_modules/@storybook/addon-docs/dist/frameworks/react/config.js-generated-other-entry.js /Users/jdeanw/coding/learning/Storybook/taskbox/node_modules/@storybook/addon-links/dist/preset/addDecorator.js-generated-other-entry.js /Users/jdeanw/coding/learning/Storybook/taskbox/node_modules/@storybook/addon-actions/dist/preset/addDecorator.js-generated-other-entry.js /Users/jdeanw/coding/learning/Storybook/taskbox/node_modules/@storybook/addon-actions/dist/preset/addArgs.js-generated-other-entry.js /Users/jdeanw/coding/learning/Storybook/taskbox/node_modules/@storybook/addon-backgrounds/dist/preset/addDecorator.js-generated-other-entry.js /Users/jdeanw/coding/learning/Storybook/taskbox/node_modules/@storybook/addon-backgrounds/dist/preset/addParameter.js-generated-other-entry.js /Users/jdeanw/coding/learning/Storybook/taskbox/.storybook/preview.js-generated-config-entry.js /Users/jdeanw/coding/learning/Storybook/taskbox/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 67% building 1160/1209 modules 49 active /Users/jdeanw/coding/learning/Storybook/taskbox/node_modules/lodash-es/_listCacheGet.js
<s> [webpack.Progress] 67% building 1160/1210 modules 50 active /Users/jdeanw/coding/learning/Storybook/taskbox/node_modules/promise.prototype.finally/node_modules/es-abstract/2018/DefinePropertyOrThrow.js
<s> [webpack.Progress] 67% building 1160/1211 modules 51 active /Users/jdeanw/coding/learning/Storybook/taskbox/node_modules/lodash-es/_baseTimes.js
<s> [webpack.Progress] 67% building 1160/1212 modules 52 active /Users/jdeanw/coding/learning/Storybook/taskbox/node_modules/lodash-es/_nativeKeysIn.js
<s> [webpack.Progress] 67% building 1160/1213 modules 53 active /Users/jdeanw/coding/learning/Storybook/taskbox/node_modules/lodash-es/_baseSetToString.js
<s> [webpack.Progress] 67% building 1160/1214 modules 54 active /Users/jdeanw/coding/learning/Storybook/taskbox/node_modules/lodash-es/_shortOut.js
<s> [webpack.Progress] 67% building 1161/1214 modules 53 active /Users/jdeanw/coding/learning/Storybook/taskbox/node_modules/lodash-es/_shortOut.js
<s> [webpack.Progress] 67% building 1162/1214 modules 52 active /Users/jdeanw/coding/learning/Storybook/taskbox/node_modules/lodash-es/_shortOut.js
<s> [webpack.Progress] 67% building 1162/1215 modules 53 active /Users/jdeanw/coding/learning/Storybook/taskbox/node_modules/lodash-es/_Symbol.js
<s> [webpack.Progress] 67% building 1162/1216 modules 54 active /Users/jdeanw/coding/learning/Storybook/taskbox/node_modules/lodash-es/_listCacheDelete.js
<s> [webpack.Progress] 67% building 1162/1217 modules 55 active /Users/jdeanw/coding/learning/Storybook/taskbox/node_modules/lodash-es/_objectToString.js
<s> [webpack.Progress] 67% building 1162/1218 modules 56 active /Users/jdeanw/coding/learning/Storybook/taskbox/node_modules/lodash-es/_getRawTag.js
<s> [webpack.Progress] 67% building 1163/1218 modules 55 active /Users/jdeanw/coding/learning/Storybook/taskbox/node_modules/lodash-es/_getRawTag.js
<s> [webpack.Progress] 67% building 1164/1218 modules 54 active /Users/jdeanw/coding/learning/Storybook/taskbox/node_modules/lodash-es/_getRawTag.js
<s> [webpack.Progress] 67% building 1165/1218 modules 53 active /Users/jdeanw/coding/learning/Storybook/taskbox/node_modules/lodash-es/_getRawTag.js
<s> [webpack.Progress] 67% building 1166/1218 modules 52 active /Users/jdeanw/coding/learning/Storybook/taskbox/node_modules/lodash-es/_getRawTag.js
<s> [webpack.Progress] 67% building 1167/1218 modules 51 active /Users/jdeanw/coding/learning/Storybook/taskbox/node_modules/lodash-es/_getRawTag.js
<s> [webpack.Progress] 67% building 1168/1218 modules 50 active /Users/jdeanw/coding/learning/Storybook/taskbox/node_modules/lodash-es/_getRawTag.js
<s> [webpack.Progress] 67% building 1169/1218 modules 49 active /Users/jdeanw/coding/learning/Storybook/taskbox/node_modules/lodash-es/_getRawTag.js
<s> [webpack.Progress] 67% building 1169/1219 modules 50 active /Users/jdeanw/coding/learning/Storybook/taskbox/node_modules/acorn-walk/dist/walk.mjs
<s> [webpack.Progress] 67% building 1169/1220 modules 51 active /Users/jdeanw/coding/learning/Storybook/taskbox/node_modules/lodash-es/_apply.js
<s> [webpack.Progress] 67% building 1170/1220 modules 50 active /Users/jdeanw/coding/learning/Storybook/taskbox/node_modules/lodash-es/_apply.js
<s> [webpack.Progress] 67% building 1171/1220 modules 49 active /Users/jdeanw/coding/learning/Storybook/taskbox/node_modules/lodash-es/_apply.js
<s> [webpack.Progress] 67% building 1172/1220 modules 48 active /Users/jdeanw/coding/learning/Storybook/taskbox/node_modules/lodash-es/_apply.js
<s> [webpack.Progress] 67% building 1173/1220 modules 47 active /Users/jdeanw/coding/learning/Storybook/taskbox/node_modules/lodash-es/_apply.js
<s> [webpack.Progress] 67% building 1174/1220 modules 46 active /Users/jdeanw/coding/learning/Storybook/taskbox/node_modules/lodash-es/_apply.js
<s> [webpack.Progress] 67% building 1174/1221 modules 47 active /Users/jdeanw/coding/learning/Storybook/taskbox/node_modules/xtend/immutable.js
<s> [webpack.Progress] 67% building 1174/1222 modules 48 active /Users/jdeanw/coding/learning/Storybook/taskbox/node_modules/lodash-es/keys.js
<s> [webpack.Progress] 67% building 1175/1222 modules 47 active /Users/jdeanw/coding/learning/Storybook/taskbox/node_modules/lodash-es/keys.js
<s> [webpack.Progress] 67% building 1176/1222 modules 46 active /Users/jdeanw/coding/learning/Storybook/taskbox/node_modules/lodash-es/keys.js
<s> [webpack.Progress] 67% building 1176/1223 modules 47 active /Users/jdeanw/coding/learning/Storybook/taskbox/node_modules/object-inspect/index.js
<s> [webpack.Progress] 67% building 1176/1224 modules 48 active /Users/jdeanw/coding/learning/Storybook/taskbox/node_modules/regexp.prototype.flags/index.js
<s> [webpack.Progress] 67% building 1177/1224 modules 47 active /Users/jdeanw/coding/learning/Storybook/taskbox/node_modules/regexp.prototype.flags/index.js
<s> [webpack.Progress] 67% building 1178/1224 modules 46 active /Users/jdeanw/coding/learning/Storybook/taskbox/node_modules/regexp.prototype.flags/index.js
<s> [webpack.Progress] 67% building 1179/1224 modules 45 active /Users/jdeanw/coding/learning/Storybook/taskbox/node_modules/regexp.prototype.flags/index.js
<s> [webpack.Progress] 67% building 1180/1224 modules 44 active /Users/jdeanw/coding/learning/Storybook/taskbox/node_modules/regexp.prototype.flags/index.js
<s> [webpack.Progress] 67% building 1181/1224 modules 43 active /Users/jdeanw/coding/learning/Storybook/taskbox/node_modules/regexp.prototype.flags/index.js
<s> [webpack.Progress] 67% building 1182/1224 modules 42 active /Users/jdeanw/coding/learning/Storybook/taskbox/node_modules/regexp.prototype.flags/index.js
<s> [webpack.Progress] 67% building 1183/1224 modules 41 active /Users/jdeanw/coding/learning/Storybook/taskbox/node_modules/regexp.prototype.flags/index.js
<s> [webpack.Progress] 68% building 1184/1224 modules 40 active /Users/jdeanw/coding/learning/Storybook/taskbox/node_modules/regexp.prototype.flags/index.js
<s> [webpack.Progress] 68% building 1185/1224 modules 39 active /Users/jdeanw/coding/learning/Storybook/taskbox/node_modules/regexp.prototype.flags/index.js
<s> [webpack.Progress] 68% building 1186/1224 modules 38 active /Users/jdeanw/coding/learning/Storybook/taskbox/node_modules/regexp.prototype.flags/index.js
<s> [webpack.Progress] 68% building 1187/1224 modules 37 active /Users/jdeanw/coding/learning/Storybook/taskbox/node_modules/regexp.prototype.flags/index.js
<s> [webpack.Progress] 68% building 1188/1224 modules 36 active /Users/jdeanw/coding/learning/Storybook/taskbox/node_modules/regexp.prototype.flags/index.js
<s> [webpack.Progress] 68% building 1189/1224 modules 35 active /Users/jdeanw/coding/learning/Storybook/taskbox/node_modules/regexp.prototype.flags/index.js
<s> [webpack.Progress] 68% building 1190/1224 modules 34 active /Users/jdeanw/coding/learning/Storybook/taskbox/node_modules/regexp.prototype.flags/index.js
<s> [webpack.Progress] 68% building 1190/1225 modules 35 active /Users/jdeanw/coding/learning/Storybook/taskbox/node_modules/array.prototype.map/index.js
<s> [webpack.Progress] 68% building 1191/1225 modules 34 active /Users/jdeanw/coding/learning/Storybook/taskbox/node_modules/array.prototype.map/index.js
<s> [webpack.Progress] 68% building 1191/1226 modules 35 active /Users/jdeanw/coding/learning/Storybook/taskbox/node_modules/@popperjs/core/lib/enums.js
<s> [webpack.Progress] 68% building 1191/1227 modules 36 active /Users/jdeanw/coding/learning/Storybook/taskbox/node_modules/@popperjs/core/lib/createPopper.js
<s> [webpack.Progress] 68% building 1191/1228 modules 37 active /Users/jdeanw/coding/learning/Storybook/taskbox/node_modules/@popperjs/core/lib/popper.js
<s> [webpack.Progress] 68% building 1191/1229 modules 38 active /Users/jdeanw/coding/learning/Storybook/taskbox/node_modules/@popperjs/core/lib/popper-lite.js
<s> [webpack.Progress] 68% building 1192/1229 modules 37 active /Users/jdeanw/coding/learning/Storybook/taskbox/node_modules/@popperjs/core/lib/popper-lite.js
<s> [webpack.Progress] 68% building 1193/1229 modules 36 active /Users/jdeanw/coding/learning/Storybook/taskbox/node_modules/@popperjs/core/lib/popper-lite.js
<s> [webpack.Progress] 68% building 1194/1229 modules 35 active /Users/jdeanw/coding/learning/Storybook/taskbox/node_modules/@popperjs/core/lib/popper-lite.js
<s> [webpack.Progress] 68% building 1195/1229 modules 34 active /Users/jdeanw/coding/learning/Storybook/taskbox/node_modules/@popperjs/core/lib/popper-lite.js
<s> [webpack.Progress] 68% building 1196/1229 modules 33 active /Users/jdeanw/coding/learning/Storybook/taskbox/node_modules/@popperjs/core/lib/popper-lite.js
<s> [webpack.Progress] 68% building 1197/1229 modules 32 active /Users/jdeanw/coding/learning/Storybook/taskbox/node_modules/@popperjs/core/lib/popper-lite.js
<s> [webpack.Progress] 68% building 1198/1229 modules 31 active /Users/jdeanw/coding/learning/Storybook/taskbox/node_modules/@popperjs/core/lib/popper-lite.js
<s> [webpack.Progress] 68% building 1199/1229 modules 30 active /Users/jdeanw/coding/learning/Storybook/taskbox/node_modules/@popperjs/core/lib/popper-lite.js
<s> [webpack.Progress] 68% building 1200/1229 modules 29 active /Users/jdeanw/coding/learning/Storybook/taskbox/node_modules/@popperjs/core/lib/popper-lite.js
<s> [webpack.Progress] 68% building 1201/1229 modules 28 active /Users/jdeanw/coding/learning/Storybook/taskbox/node_modules/@popperjs/core/lib/popper-lite.js
<s> [webpack.Progress] 68% building 1202/1229 modules 27 active /Users/jdeanw/coding/learning/Storybook/taskbox/node_modules/@popperjs/core/lib/popper-lite.js
<s> [webpack.Progress] 68% building 1203/1229 modules 26 active /Users/jdeanw/coding/learning/Storybook/taskbox/node_modules/@popperjs/core/lib/popper-lite.js
<s> [webpack.Progress] 68% building 1204/1229 modules 25 active /Users/jdeanw/coding/learning/Storybook/taskbox/node_modules/@popperjs/core/lib/popper-lite.js
<s> [webpack.Progress] 68% building 1205/1229 modules 24 active /Users/jdeanw/coding/learning/Storybook/taskbox/node_modules/@popperjs/core/lib/popper-lite.js
<s> [webpack.Progress] 68% building 1206/1229 modules 23 active /Users/jdeanw/coding/learning/Storybook/taskbox/node_modules/@popperjs/core/lib/popper-lite.js
<s> [webpack.Progress] 68% building 1207/1229 modules 22 active /Users/jdeanw/coding/learning/Storybook/taskbox/node_modules/@popperjs/core/lib/popper-lite.js
<s> [webpack.Progress] 68% building 1208/1229 modules 21 active /Users/jdeanw/coding/learning/Storybook/taskbox/node_modules/@popperjs/core/lib/popper-lite.js
<s> [webpack.Progress] 69% building 1209/1229 modules 20 active /Users/jdeanw/coding/learning/Storybook/taskbox/node_modules/@popperjs/core/lib/popper-lite.js
<s> [webpack.Progress] 68% building 1209/1230 modules 21 active /Users/jdeanw/coding/learning/Storybook/taskbox/node_modules/es-abstract/2020/floor.js
<s> [webpack.Progress] 68% building 1209/1231 modules 22 active /Users/jdeanw/coding/learning/Storybook/taskbox/node_modules/es-abstract/2020/abs.js
<s> [webpack.Progress] 68% building 1210/1231 modules 21 active /Users/jdeanw/coding/learning/Storybook/taskbox/node_modules/es-abstract/2020/abs.js
<s> [webpack.Progress] 69% building 1211/1231 modules 20 active /Users/jdeanw/coding/learning/Storybook/taskbox/node_modules/es-abstract/2020/abs.js
<s> [webpack.Progress] 69% building 1212/1231 modules 19 active /Users/jdeanw/coding/learning/Storybook/taskbox/node_modules/es-abstract/2020/abs.js
<s> [webpack.Progress] 69% building 1212/1232 modules 20 active /Users/jdeanw/coding/learning/Storybook/taskbox/node_modules/es-abstract/2020/GetV.js
<s> [webpack.Progress] 69% building 1213/1232 modules 19 active /Users/jdeanw/coding/learning/Storybook/taskbox/node_modules/es-abstract/2020/GetV.js
<s> [webpack.Progress] 69% building 1214/1232 modules 18 active /Users/jdeanw/coding/learning/Storybook/taskbox/node_modules/es-abstract/2020/GetV.js
<s> [webpack.Progress] 69% building 1215/1232 modules 17 active /Users/jdeanw/coding/learning/Storybook/taskbox/node_modules/es-abstract/2020/GetV.js
<s> [webpack.Progress] 69% building 1216/1232 modules 16 active /Users/jdeanw/coding/learning/Storybook/taskbox/node_modules/es-abstract/2020/GetV.js
<s> [webpack.Progress] 69% building 1217/1232 modules 15 active /Users/jdeanw/coding/learning/Storybook/taskbox/node_modules/es-abstract/2020/GetV.js
<s> [webpack.Progress] 69% building 1218/1232 modules 14 active /Users/jdeanw/coding/learning/Storybook/taskbox/node_modules/es-abstract/2020/GetV.js
<s> [webpack.Progress] 69% building 1218/1233 modules 15 active /Users/jdeanw/coding/learning/Storybook/taskbox/node_modules/iterate-value/index.js
<s> [webpack.Progress] 69% building 1219/1233 modules 14 active /Users/jdeanw/coding/learning/Storybook/taskbox/node_modules/iterate-value/index.js
<s> [webpack.Progress] 69% building 1220/1233 modules 13 active /Users/jdeanw/coding/learning/Storybook/taskbox/node_modules/iterate-value/index.js
<s> [webpack.Progress] 69% building 1220/1234 modules 14 active /Users/jdeanw/coding/learning/Storybook/taskbox/node_modules/lodash-es/_baseIsEqualDeep.js
<s> [webpack.Progress] 69% building 1221/1234 modules 13 active /Users/jdeanw/coding/learning/Storybook/taskbox/node_modules/lodash-es/_baseIsEqualDeep.js
<s> [webpack.Progress] 69% building 1222/1234 modules 12 active /Users/jdeanw/coding/learning/Storybook/taskbox/node_modules/lodash-es/_baseIsEqualDeep.js
<s> [webpack.Progress] 69% building 1222/1235 modules 13 active /Users/jdeanw/coding/learning/Storybook/taskbox/node_modules/@popperjs/core/lib/modifiers/index.js
<s> [webpack.Progress] 69% building 1222/1236 modules 14 active /Users/jdeanw/coding/learning/Storybook/taskbox/node_modules/es-abstract/2020/AdvanceStringIndex.js
<s> [webpack.Progress] 69% building 1222/1237 modules 15 active /Users/jdeanw/coding/learning/Storybook/taskbox/node_modules/es-abstract/2020/CreateIterResultObject.js
<s> [webpack.Progress] 69% building 1223/1237 modules 14 active /Users/jdeanw/coding/learning/Storybook/taskbox/node_modules/es-abstract/2020/CreateIterResultObject.js
<s> [webpack.Progress] 69% building 1223/1238 modules 15 active /Users/jdeanw/coding/learning/Storybook/taskbox/node_modules/es-abstract/2020/RegExpExec.js
<s> [webpack.Progress] 69% building 1223/1239 modules 16 active /Users/jdeanw/coding/learning/Storybook/taskbox/node_modules/es-abstract/2020/OrdinaryObjectCreate.js
<s> [webpack.Progress] 69% building 1223/1240 modules 17 active /Users/jdeanw/coding/learning/Storybook/taskbox/node_modules/lodash-es/_baseHasIn.js
<s> [webpack.Progress] 69% building 1223/1241 modules 18 active /Users/jdeanw/coding/learning/Storybook/taskbox/node_modules/lodash-es/_hasPath.js
<s> [webpack.Progress] 69% building 1224/1241 modules 17 active /Users/jdeanw/coding/learning/Storybook/taskbox/node_modules/lodash-es/_hasPath.js
<s> [webpack.Progress] 69% building 1224/1242 modules 18 active /Users/jdeanw/coding/learning/Storybook/taskbox/node_modules/lodash-es/_baseGet.js
<s> [webpack.Progress] 69% building 1224/1243 modules 19 active /Users/jdeanw/coding/learning/Storybook/taskbox/node_modules/es-abstract/2020/DefinePropertyOrThrow.js
<s> [webpack.Progress] 69% building 1224/1244 modules 20 active /Users/jdeanw/coding/learning/Storybook/taskbox/node_modules/lodash-es/_getNative.js
<s> [webpack.Progress] 68% building 1224/1245 modules 21 active /Users/jdeanw/coding/learning/Storybook/taskbox/node_modules/lodash-es/_Uint8Array.js
<s> [webpack.Progress] 68% building 1224/1246 modules 22 active /Users/jdeanw/coding/learning/Storybook/taskbox/node_modules/lodash-es/_overArg.js
<s> [webpack.Progress] 68% building 1224/1247 modules 23 active /Users/jdeanw/coding/learning/Storybook/taskbox/node_modules/lodash-es/_assocIndexOf.js
<s> [webpack.Progress] 68% building 1224/1248 modules 24 active /Users/jdeanw/coding/learning/Storybook/taskbox/node_modules/lodash-es/_assignValue.js
<s> [webpack.Progress] 68% building 1224/1249 modules 25 active /Users/jdeanw/coding/learning/Storybook/taskbox/node_modules/lodash-es/_mapCacheClear.js
<s> [webpack.Progress] 68% building 1224/1250 modules 26 active /Users/jdeanw/coding/learning/Storybook/taskbox/node_modules/lodash-es/_mapCacheDelete.js
<s> [webpack.Progress] 68% building 1224/1251 modules 27 active /Users/jdeanw/coding/learning/Storybook/taskbox/node_modules/lodash-es/_mapCacheHas.js
<s> [webpack.Progress] 68% building 1224/1252 modules 28 active /Users/jdeanw/coding/learning/Storybook/taskbox/node_modules/lodash-es/_mapCacheGet.js
<s> [webpack.Progress] 68% building 1224/1253 modules 29 active /Users/jdeanw/coding/learning/Storybook/taskbox/node_modules/lodash-es/_mapCacheSet.js
<s> [webpack.Progress] 68% building 1224/1254 modules 30 active /Users/jdeanw/coding/learning/Storybook/taskbox/node_modules/lodash-es/constant.js
<s> [webpack.Progress] 68% building 1224/1255 modules 31 active /Users/jdeanw/coding/learning/Storybook/taskbox/node_modules/es-abstract/helpers/getIteratorMethod.js
<s> [webpack.Progress] 68% building 1224/1256 modules 32 active /Users/jdeanw/coding/learning/Storybook/taskbox/node_modules/es-abstract/2020/IteratorNext.js
<s> [webpack.Progress] 68% building 1224/1257 modules 33 active /Users/jdeanw/coding/learning/Storybook/taskbox/node_modules/es-abstract/2020/IteratorComplete.js
<s> [webpack.Progress] 68% building 1225/1257 modules 32 active /Users/jdeanw/coding/learning/Storybook/taskbox/node_modules/es-abstract/2020/IteratorComplete.js
<s> [webpack.Progress] 68% building 1225/1258 modules 33 active /Users/jdeanw/coding/learning/Storybook/taskbox/node_modules/acorn/dist/acorn.mjs
<s> [webpack.Progress] 68% building 1226/1258 modules 32 active /Users/jdeanw/coding/learning/Storybook/taskbox/node_modules/acorn/dist/acorn.mjs
<s> [webpack.Progress] 68% building 1227/1258 modules 31 active /Users/jdeanw/coding/learning/Storybook/taskbox/node_modules/acorn/dist/acorn.mjs
<s> [webpack.Progress] 68% building 1228/1258 modules 30 active /Users/jdeanw/coding/learning/Storybook/taskbox/node_modules/acorn/dist/acorn.mjs
<s> [webpack.Progress] 68% building 1229/1258 modules 29 active /Users/jdeanw/coding/learning/Storybook/taskbox/node_modules/acorn/dist/acorn.mjs
<s> [webpack.Progress] 68% building 1230/1258 modules 28 active /Users/jdeanw/coding/learning/Storybook/taskbox/node_modules/acorn/dist/acorn.mjs
<s> [webpack.Progress] 68% building 1231/1258 modules 27 active /Users/jdeanw/coding/learning/Storybook/taskbox/node_modules/acorn/dist/acorn.mjs
<s> [webpack.Progress] 68% building 1232/1258 modules 26 active /Users/jdeanw/coding/learning/Storybook/taskbox/node_modules/acorn/dist/acorn.mjs
<s> [webpack.Progress] 68% building 1233/1258 modules 25 active /Users/jdeanw/coding/learning/Storybook/taskbox/node_modules/acorn/dist/acorn.mjs
<s> [webpack.Progress] 68% building 1233/1259 modules 26 active /Users/jdeanw/coding/learning/Storybook/taskbox/node_modules/lodash-es/_baseKeys.js
<s> [webpack.Progress] 68% building 1233/1260 modules 27 active /Users/jdeanw/coding/learning/Storybook/taskbox/node_modules/acorn-jsx/index.js
<s> [webpack.Progress] 68% building 1234/1260 modules 26 active /Users/jdeanw/coding/learning/Storybook/taskbox/node_modules/acorn-jsx/index.js
<s> [webpack.Progress] 68% building 1235/1260 modules 25 active /Users/jdeanw/coding/learning/Storybook/taskbox/node_modules/acorn-jsx/index.js
<s> [webpack.Progress] 68% building 1236/1260 modules 24 active /Users/jdeanw/coding/learning/Storybook/taskbox/node_modules/acorn-jsx/index.js
<s> [webpack.Progress] 68% building 1237/1260 modules 23 active /Users/jdeanw/coding/learning/Storybook/taskbox/node_modules/acorn-jsx/index.js
<s> [webpack.Progress] 68% building 1238/1260 modules 22 active /Users/jdeanw/coding/learning/Storybook/taskbox/node_modules/acorn-jsx/index.js
<s> [webpack.Progress] 69% building 1239/1260 modules 21 active /Users/jdeanw/coding/learning/Storybook/taskbox/node_modules/acorn-jsx/index.js
<s> [webpack.Progress] 69% building 1240/1260 modules 20 active /Users/jdeanw/coding/learning/Storybook/taskbox/node_modules/acorn-jsx/index.js
<s> [webpack.Progress] 69% building 1240/1261 modules 21 active /Users/jdeanw/coding/learning/Storybook/taskbox/node_modules/lodash/_arrayIncludes.js
<s> [webpack.Progress] 69% building 1241/1261 modules 20 active /Users/jdeanw/coding/learning/Storybook/taskbox/node_modules/lodash/_arrayIncludes.js
<s> [webpack.Progress] 69% building 1242/1261 modules 19 active /Users/jdeanw/coding/learning/Storybook/taskbox/node_modules/lodash/_arrayIncludes.js
<s> [webpack.Progress] 69% building 1242/1262 modules 20 active /Users/jdeanw/coding/learning/Storybook/taskbox/node_modules/lodash/_arrayIncludesWith.js
<s> [webpack.Progress] 69% building 1242/1263 modules 21 active /Users/jdeanw/coding/learning/Storybook/taskbox/node_modules/lodash/_createSet.js
<s> [webpack.Progress] 68% building 1242/1264 modules 22 active /Users/jdeanw/coding/learning/Storybook/taskbox/node_modules/@popperjs/core/lib/modifiers/eventListeners.js
<s> [webpack.Progress] 68% building 1242/1265 modules 23 active /Users/jdeanw/coding/learning/Storybook/taskbox/node_modules/@popperjs/core/lib/modifiers/popperOffsets.js
<s> [webpack.Progress] 68% building 1242/1266 modules 24 active /Users/jdeanw/coding/learning/Storybook/taskbox/node_modules/@popperjs/core/lib/modifiers/computeStyles.js
<s> [webpack.Progress] 68% building 1242/1267 modules 25 active /Users/jdeanw/coding/learning/Storybook/taskbox/node_modules/@popperjs/core/lib/modifiers/applyStyles.js
<s> [webpack.Progress] 68% building 1242/1268 modules 26 active /Users/jdeanw/coding/learning/Storybook/taskbox/node_modules/@popperjs/core/lib/modifiers/offset.js
<s> [webpack.Progress] 68% building 1242/1269 modules 27 active /Users/jdeanw/coding/learning/Storybook/taskbox/node_modules/@popperjs/core/lib/modifiers/flip.js
<s> [webpack.Progress] 68% building 1242/1270 modules 28 active /Users/jdeanw/coding/learning/Storybook/taskbox/node_modules/@popperjs/core/lib/modifiers/arrow.js
<s> [webpack.Progress] 68% building 1242/1271 modules 29 active /Users/jdeanw/coding/learning/Storybook/taskbox/node_modules/@popperjs/core/lib/modifiers/preventOverflow.js
<s> [webpack.Progress] 68% building 1242/1272 modules 30 active /Users/jdeanw/coding/learning/Storybook/taskbox/node_modules/@popperjs/core/lib/modifiers/hide.js
<s> [webpack.Progress] 68% building 1243/1272 modules 29 active /Users/jdeanw/coding/learning/Storybook/taskbox/node_modules/@popperjs/core/lib/modifiers/hide.js
<s> [webpack.Progress] 68% building 1244/1272 modules 28 active /Users/jdeanw/coding/learning/Storybook/taskbox/node_modules/@popperjs/core/lib/modifiers/hide.js
<s> [webpack.Progress] 68% building 1245/1272 modules 27 active /Users/jdeanw/coding/learning/Storybook/taskbox/node_modules/@popperjs/core/lib/modifiers/hide.js
<s> [webpack.Progress] 68% building 1246/1272 modules 26 active /Users/jdeanw/coding/learning/Storybook/taskbox/node_modules/@popperjs/core/lib/modifiers/hide.js
<s> [webpack.Progress] 68% building 1247/1272 modules 25 active /Users/jdeanw/coding/learning/Storybook/taskbox/node_modules/@popperjs/core/lib/modifiers/hide.js
<s> [webpack.Progress] 68% building 1248/1272 modules 24 active /Users/jdeanw/coding/learning/Storybook/taskbox/node_modules/@popperjs/core/lib/modifiers/hide.js
<s> [webpack.Progress] 68% building 1249/1272 modules 23 active /Users/jdeanw/coding/learning/Storybook/taskbox/node_modules/@popperjs/core/lib/modifiers/hide.js
<s> [webpack.Progress] 68% building 1250/1272 modules 22 active /Users/jdeanw/coding/learning/Storybook/taskbox/node_modules/@popperjs/core/lib/modifiers/hide.js
<s> [webpack.Progress] 69% building 1251/1272 modules 21 active /Users/jdeanw/coding/learning/Storybook/taskbox/node_modules/@popperjs/core/lib/modifiers/hide.js
<s> [webpack.Progress] 69% building 1252/1272 modules 20 active /Users/jdeanw/coding/learning/Storybook/taskbox/node_modules/@popperjs/core/lib/modifiers/hide.js
<s> [webpack.Progress] 69% building 1253/1272 modules 19 active /Users/jdeanw/coding/learning/Storybook/taskbox/node_modules/@popperjs/core/lib/modifiers/hide.js
<s> [webpack.Progress] 69% building 1253/1273 modules 20 active /Users/jdeanw/coding/learning/Storybook/taskbox/node_modules/react-color/es/helpers/hue.js
<s> [webpack.Progress] 69% building 1253/1274 modules 21 active /Users/jdeanw/coding/learning/Storybook/taskbox/node_modules/react-color/es/helpers/interaction.js
<s> [webpack.Progress] 69% building 1254/1274 modules 20 active /Users/jdeanw/coding/learning/Storybook/taskbox/node_modules/react-color/es/helpers/interaction.js
<s> [webpack.Progress] 69% building 1255/1274 modules 19 active /Users/jdeanw/coding/learning/Storybook/taskbox/node_modules/react-color/es/helpers/interaction.js
<s> [webpack.Progress] 69% building 1255/1275 modules 20 active /Users/jdeanw/coding/learning/Storybook/taskbox/node_modules/react-color/es/helpers/alpha.js
<s> [webpack.Progress] 69% building 1256/1275 modules 19 active /Users/jdeanw/coding/learning/Storybook/taskbox/node_modules/react-color/es/helpers/alpha.js
<s> [webpack.Progress] 69% building 1256/1276 modules 20 active /Users/jdeanw/coding/learning/Storybook/taskbox/node_modules/react-color/es/helpers/saturation.js
<s> [webpack.Progress] 69% building 1256/1277 modules 21 active /Users/jdeanw/coding/learning/Storybook/taskbox/node_modules/lodash-es/throttle.js
<s> [webpack.Progress] 68% building 1256/1278 modules 22 active /Users/jdeanw/coding/learning/Storybook/taskbox/node_modules/lodash/cloneDeep.js
<s> [webpack.Progress] 69% building 1257/1278 modules 21 active /Users/jdeanw/coding/learning/Storybook/taskbox/node_modules/lodash/cloneDeep.js
<s> [webpack.Progress] 68% building 1257/1279 modules 22 active /Users/jdeanw/coding/learning/Storybook/taskbox/node_modules/lodash/forOwn.js
<s> [webpack.Progress] 69% building 1258/1279 modules 21 active /Users/jdeanw/coding/learning/Storybook/taskbox/node_modules/lodash/forOwn.js
